id,booking_status
59761,0
59762,0
59763,0
59764,0
59765,0
59766,0
59767,0
59768,0
59769,0
59770,1
59771,1
59772,0
59773,1
59774,0
59775,0
59776,0
59777,0
59778,1
59779,0
59780,0
59781,0
59782,1
59783,0
59784,1
59785,0
59786,0
59787,0
59788,0
59789,0
59790,0
59791,0
59792,0
59793,1
59794,0
59795,0
59796,0
59797,1
59798,1
59799,0
59800,0
59801,1
59802,1
59803,0
59804,0
59805,0
59806,0
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,1
59814,0
59815,0
59816,1
59817,0
59818,1
59819,0
59820,0
59821,0
59822,0
59823,1
59824,1
59825,0
59826,0
59827,1
59828,0
59829,0
59830,0
59831,0
59832,1
59833,1
59834,1
59835,0
59836,0
59837,0
59838,1
59839,0
59840,0
59841,0
59842,0
59843,0
59844,0
59845,0
59846,1
59847,0
59848,1
59849,1
59850,0
59851,0
59852,1
59853,1
59854,0
59855,1
59856,0
59857,0
59858,0
59859,1
59860,0
59861,0
59862,0
59863,0
59864,0
59865,0
59866,1
59867,1
59868,1
59869,1
59870,0
59871,1
59872,0
59873,0
59874,0
59875,1
59876,1
59877,0
59878,0
59879,1
59880,1
59881,1
59882,0
59883,1
59884,0
59885,1
59886,0
59887,1
59888,0
59889,1
59890,1
59891,1
59892,0
59893,0
59894,1
59895,0
59896,1
59897,0
59898,0
59899,1
59900,0
59901,0
59902,1
59903,1
59904,0
59905,1
59906,0
59907,0
59908,1
59909,1
59910,1
59911,0
59912,1
59913,0
59914,1
59915,0
59916,1
59917,1
59918,1
59919,0
59920,0
59921,0
59922,0
59923,0
59924,1
59925,0
59926,0
59927,0
59928,1
59929,1
59930,0
59931,0
59932,0
59933,1
59934,0
59935,0
59936,0
59937,1
59938,0
59939,0
59940,0
59941,0
59942,1
59943,0
59944,0
59945,1
59946,0
59947,0
59948,0
59949,0
59950,1
59951,1
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,1
59959,1
59960,0
59961,0
59962,1
59963,1
59964,1
59965,0
59966,1
59967,0
59968,0
59969,1
59970,0
59971,1
59972,1
59973,0
59974,0
59975,1
59976,0
59977,1
59978,1
59979,0
59980,0
59981,0
59982,1
59983,1
59984,0
59985,0
59986,0
59987,0
59988,1
59989,0
59990,1
59991,0
59992,0
59993,0
59994,0
59995,0
59996,0
59997,0
59998,1
59999,0
60000,1
60001,1
60002,0
60003,1
60004,1
60005,0
60006,0
60007,1
60008,0
60009,0
60010,1
60011,0
60012,0
60013,1
60014,0
60015,0
60016,0
60017,0
60018,1
60019,1
60020,0
60021,1
60022,1
60023,0
60024,0
60025,0
60026,1
60027,1
60028,1
60029,0
60030,0
60031,1
60032,1
60033,0
60034,1
60035,1
60036,1
60037,1
60038,0
60039,0
60040,1
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60049,1
60050,1
60051,0
60052,0
60053,0
60054,1
60055,0
60056,0
60057,1
60058,0
60059,1
60060,1
60061,1
60062,1
60063,0
60064,0
60065,0
60066,1
60067,0
60068,1
60069,0
60070,1
60071,0
60072,1
60073,0
60074,0
60075,0
60076,1
60077,1
60078,0
60079,1
60080,1
60081,1
60082,1
60083,0
60084,0
60085,0
60086,0
60087,0
60088,0
60089,0
60090,1
60091,0
60092,0
60093,0
60094,1
60095,0
60096,1
60097,1
60098,0
60099,0
60100,0
60101,0
60102,1
60103,0
60104,1
60105,0
60106,0
60107,0
60108,0
60109,1
60110,1
60111,1
60112,0
60113,0
60114,0
60115,0
60116,1
60117,0
60118,0
60119,1
60120,0
60121,0
60122,0
60123,1
60124,0
60125,0
60126,0
60127,1
60128,0
60129,1
60130,0
60131,1
60132,1
60133,0
60134,1
60135,1
60136,0
60137,0
60138,1
60139,0
60140,0
60141,0
60142,0
60143,1
60144,0
60145,0
60146,1
60147,1
60148,0
60149,0
60150,0
60151,1
60152,0
60153,0
60154,1
60155,0
60156,1
60157,0
60158,1
60159,0
60160,0
60161,0
60162,0
60163,0
60164,1
60165,0
60166,1
60167,0
60168,0
60169,1
60170,0
60171,0
60172,0
60173,0
60174,0
60175,0
60176,0
60177,0
60178,1
60179,1
60180,0
60181,0
60182,0
60183,1
60184,0
60185,0
60186,0
60187,1
60188,1
60189,1
60190,1
60191,0
60192,0
60193,1
60194,1
60195,0
60196,1
60197,0
60198,1
60199,0
60200,0
60201,1
60202,1
60203,1
60204,0
60205,0
60206,0
60207,1
60208,0
60209,0
60210,0
60211,0
60212,1
60213,0
60214,0
60215,0
60216,0
60217,0
60218,1
60219,1
60220,0
60221,1
60222,0
60223,0
60224,1
60225,0
60226,0
60227,1
60228,1
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,1
60239,0
60240,0
60241,0
60242,1
60243,1
60244,1
60245,0
60246,1
60247,1
60248,0
60249,0
60250,0
60251,0
60252,1
60253,1
60254,0
60255,0
60256,1
60257,0
60258,1
60259,0
60260,0
60261,1
60262,0
60263,0
60264,0
60265,0
60266,1
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,1
60276,0
60277,1
60278,0
60279,1
60280,1
60281,0
60282,1
60283,0
60284,0
60285,1
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,0
60294,0
60295,1
60296,0
60297,0
60298,0
60299,0
60300,0
60301,1
60302,1
60303,0
60304,1
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,1
60314,0
60315,0
60316,1
60317,1
60318,0
60319,0
60320,1
60321,0
60322,1
60323,1
60324,0
60325,0
60326,1
60327,0
60328,1
60329,0
60330,1
60331,0
60332,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,1
60339,1
60340,0
60341,0
60342,1
60343,1
60344,1
60345,1
60346,0
60347,0
60348,0
60349,0
60350,1
60351,0
60352,0
60353,0
60354,1
60355,0
60356,1
60357,1
60358,0
60359,1
60360,0
60361,0
60362,1
60363,1
60364,0
60365,1
60366,1
60367,1
60368,1
60369,1
60370,1
60371,1
60372,0
60373,0
60374,0
60375,0
60376,0
60377,0
60378,0
60379,1
60380,1
60381,1
60382,0
60383,1
60384,0
60385,0
60386,1
60387,1
60388,1
60389,0
60390,1
60391,0
60392,0
60393,0
60394,0
60395,1
60396,0
60397,0
60398,0
60399,0
60400,0
60401,1
60402,1
60403,1
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,1
60411,1
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,0
60419,1
60420,0
60421,1
60422,1
60423,0
60424,0
60425,0
60426,1
60427,0
60428,1
60429,1
60430,1
60431,0
60432,1
60433,1
60434,0
60435,1
60436,0
60437,0
60438,0
60439,0
60440,0
60441,0
60442,0
60443,1
60444,1
60445,0
60446,0
60447,0
60448,0
60449,1
60450,0
60451,0
60452,1
60453,0
60454,0
60455,0
60456,1
60457,1
60458,0
60459,1
60460,0
60461,0
60462,1
60463,1
60464,0
60465,0
60466,0
60467,0
60468,1
60469,0
60470,1
60471,1
60472,1
60473,1
60474,0
60475,1
60476,0
60477,1
60478,0
60479,0
60480,0
60481,0
60482,1
60483,0
60484,0
60485,1
60486,0
60487,0
60488,1
60489,0
60490,1
60491,1
60492,1
60493,0
60494,0
60495,0
60496,0
60497,1
60498,0
60499,1
60500,1
60501,0
60502,1
60503,1
60504,0
60505,0
60506,0
60507,1
60508,0
60509,0
60510,1
60511,0
60512,0
60513,0
60514,1
60515,1
60516,1
60517,1
60518,1
60519,1
60520,0
60521,0
60522,0
60523,1
60524,1
60525,0
60526,0
60527,0
60528,0
60529,0
60530,1
60531,0
60532,0
60533,1
60534,0
60535,0
60536,0
60537,0
60538,0
60539,0
60540,1
60541,1
60542,0
60543,1
60544,1
60545,0
60546,1
60547,0
60548,1
60549,1
60550,0
60551,0
60552,1
60553,0
60554,0
60555,0
60556,0
60557,1
60558,0
60559,0
60560,0
60561,1
60562,1
60563,1
60564,0
60565,1
60566,0
60567,1
60568,0
60569,0
60570,0
60571,1
60572,1
60573,0
60574,1
60575,0
60576,1
60577,0
60578,0
60579,0
60580,1
60581,0
60582,0
60583,1
60584,1
60585,0
60586,1
60587,0
60588,0
60589,1
60590,1
60591,0
60592,0
60593,0
60594,1
60595,0
60596,1
60597,1
60598,0
60599,0
60600,0
60601,0
60602,1
60603,0
60604,0
60605,1
60606,1
60607,0
60608,0
60609,1
60610,0
60611,0
60612,0
60613,0
60614,1
60615,1
60616,1
60617,1
60618,0
60619,0
60620,0
60621,1
60622,0
60623,1
60624,0
60625,0
60626,1
60627,0
60628,0
60629,0
60630,0
60631,0
60632,1
60633,0
60634,1
60635,1
60636,1
60637,1
60638,0
60639,1
60640,0
60641,1
60642,1
60643,0
60644,1
60645,0
60646,0
60647,1
60648,0
60649,0
60650,0
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,1
60658,1
60659,0
60660,0
60661,0
60662,0
60663,0
60664,0
60665,1
60666,0
60667,0
60668,0
60669,1
60670,0
60671,0
60672,1
60673,1
60674,0
60675,0
60676,0
60677,1
60678,0
60679,0
60680,0
60681,0
60682,0
60683,0
60684,0
60685,1
60686,0
60687,0
60688,0
60689,0
60690,0
60691,0
60692,1
60693,0
60694,0
60695,0
60696,0
60697,0
60698,1
60699,0
60700,1
60701,0
60702,0
60703,0
60704,1
60705,0
60706,1
60707,1
60708,0
60709,0
60710,0
60711,0
60712,0
60713,0
60714,1
60715,0
60716,1
60717,0
60718,0
60719,1
60720,0
60721,0
60722,1
60723,0
60724,1
60725,0
60726,0
60727,1
60728,0
60729,0
60730,1
60731,0
60732,1
60733,1
60734,1
60735,0
60736,1
60737,0
60738,1
60739,0
60740,0
60741,0
60742,0
60743,0
60744,1
60745,0
60746,0
60747,1
60748,1
60749,1
60750,1
60751,0
60752,0
60753,0
60754,1
60755,0
60756,0
60757,0
60758,0
60759,0
60760,1
60761,0
60762,0
60763,0
60764,0
60765,0
60766,0
60767,1
60768,0
60769,1
60770,0
60771,0
60772,0
60773,1
60774,0
60775,1
60776,1
60777,0
60778,1
60779,0
60780,1
60781,0
60782,1
60783,1
60784,1
60785,0
60786,0
60787,1
60788,0
60789,0
60790,1
60791,0
60792,1
60793,0
60794,1
60795,0
60796,0
60797,1
60798,0
60799,0
60800,0
60801,0
60802,1
60803,1
60804,0
60805,0
60806,0
60807,0
60808,0
60809,0
60810,0
60811,0
60812,0
60813,1
60814,0
60815,1
60816,0
60817,0
60818,1
60819,0
60820,1
60821,1
60822,0
60823,0
60824,1
60825,0
60826,0
60827,0
60828,0
60829,1
60830,0
60831,1
60832,0
60833,0
60834,0
60835,0
60836,0
60837,1
60838,0
60839,1
60840,0
60841,0
60842,0
60843,0
60844,0
60845,0
60846,0
60847,1
60848,0
60849,1
60850,0
60851,0
60852,0
60853,0
60854,0
60855,0
60856,1
60857,0
60858,0
60859,1
60860,0
60861,0
60862,1
60863,1
60864,1
60865,0
60866,1
60867,0
60868,0
60869,0
60870,0
60871,0
60872,1
60873,0
60874,0
60875,0
60876,0
60877,0
60878,1
60879,0
60880,1
60881,0
60882,0
60883,1
60884,0
60885,0
60886,1
60887,0
60888,1
60889,0
60890,0
60891,0
60892,1
60893,0
60894,0
60895,1
60896,0
60897,1
60898,1
60899,1
60900,0
60901,0
60902,1
60903,0
60904,0
60905,0
60906,0
60907,0
60908,0
60909,0
60910,1
60911,1
60912,0
60913,1
60914,1
60915,1
60916,0
60917,0
60918,0
60919,1
60920,1
60921,0
60922,0
60923,0
60924,0
60925,1
60926,0
60927,1
60928,0
60929,0
60930,1
60931,0
60932,0
60933,1
60934,1
60935,0
60936,1
60937,0
60938,1
60939,1
60940,1
60941,0
60942,1
60943,0
60944,0
60945,1
60946,0
60947,1
60948,0
60949,0
60950,0
60951,0
60952,1
60953,0
60954,0
60955,1
60956,1
60957,1
60958,0
60959,1
60960,1
60961,0
60962,0
60963,0
60964,0
60965,1
60966,0
60967,1
60968,0
60969,0
60970,1
60971,0
60972,1
60973,1
60974,0
60975,0
60976,0
60977,1
60978,1
60979,1
60980,1
60981,0
60982,1
60983,0
60984,0
60985,0
60986,1
60987,0
60988,0
60989,1
60990,1
60991,0
60992,0
60993,0
60994,1
60995,0
60996,1
60997,0
60998,1
60999,1
61000,0
61001,0
61002,1
61003,1
61004,0
61005,0
61006,1
61007,0
61008,1
61009,0
61010,1
61011,1
61012,1
61013,0
61014,0
61015,0
61016,0
61017,1
61018,1
61019,1
61020,1
61021,1
61022,0
61023,0
61024,0
61025,0
61026,1
61027,1
61028,0
61029,0
61030,1
61031,0
61032,0
61033,0
61034,1
61035,0
61036,0
61037,0
61038,1
61039,0
61040,1
61041,0
61042,1
61043,0
61044,0
61045,0
61046,0
61047,0
61048,0
61049,1
61050,0
61051,1
61052,0
61053,1
61054,0
61055,1
61056,1
61057,0
61058,0
61059,0
61060,0
61061,0
61062,0
61063,0
61064,1
61065,0
61066,0
61067,1
61068,0
61069,1
61070,1
61071,0
61072,1
61073,0
61074,0
61075,1
61076,1
61077,0
61078,0
61079,1
61080,0
61081,1
61082,1
61083,0
61084,1
61085,0
61086,1
61087,0
61088,0
61089,1
61090,1
61091,0
61092,0
61093,1
61094,0
61095,0
61096,0
61097,0
61098,1
61099,0
61100,1
61101,0
61102,0
61103,0
61104,0
61105,1
61106,0
61107,1
61108,1
61109,1
61110,0
61111,0
61112,0
61113,0
61114,0
61115,0
61116,0
61117,0
61118,0
61119,0
61120,1
61121,1
61122,0
61123,0
61124,0
61125,1
61126,1
61127,1
61128,0
61129,0
61130,0
61131,1
61132,0
61133,1
61134,1
61135,1
61136,1
61137,0
61138,0
61139,0
61140,0
61141,0
61142,1
61143,0
61144,0
61145,0
61146,0
61147,0
61148,1
61149,1
61150,0
61151,0
61152,0
61153,1
61154,0
61155,1
61156,0
61157,0
61158,1
61159,0
61160,1
61161,1
61162,0
61163,0
61164,0
61165,1
61166,1
61167,0
61168,1
61169,0
61170,1
61171,0
61172,1
61173,1
61174,0
61175,0
61176,1
61177,0
61178,0
61179,1
61180,0
61181,1
61182,0
61183,1
61184,0
61185,0
61186,1
61187,0
61188,0
61189,0
61190,0
61191,0
61192,1
61193,0
61194,1
61195,1
61196,1
61197,0
61198,1
61199,0
61200,0
61201,1
61202,1
61203,0
61204,0
61205,1
61206,1
61207,1
61208,0
61209,1
61210,0
61211,1
61212,1
61213,0
61214,0
61215,1
61216,0
61217,1
61218,0
61219,1
61220,0
61221,0
61222,0
61223,0
61224,0
61225,0
61226,0
61227,0
61228,1
61229,0
61230,1
61231,1
61232,0
61233,1
61234,0
61235,1
61236,0
61237,1
61238,1
61239,0
61240,1
61241,1
61242,0
61243,1
61244,1
61245,1
61246,0
61247,1
61248,0
61249,1
61250,0
61251,0
61252,0
61253,0
61254,1
61255,0
61256,1
61257,0
61258,1
61259,0
61260,0
61261,0
61262,0
61263,0
61264,1
61265,0
61266,0
61267,0
61268,0
61269,1
61270,0
61271,1
61272,1
61273,0
61274,1
61275,1
61276,1
61277,0
61278,0
61279,1
61280,0
61281,1
61282,1
61283,1
61284,0
61285,0
61286,0
61287,1
61288,0
61289,1
61290,0
61291,0
61292,0
61293,0
61294,0
61295,0
61296,0
61297,1
61298,0
61299,0
61300,1
61301,0
61302,0
61303,0
61304,1
61305,0
61306,0
61307,1
61308,0
61309,1
61310,0
61311,1
61312,1
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,0
61320,0
61321,1
61322,0
61323,0
61324,0
61325,0
61326,1
61327,0
61328,0
61329,1
61330,1
61331,1
61332,1
61333,0
61334,0
61335,0
61336,0
61337,1
61338,0
61339,0
61340,0
61341,1
61342,0
61343,0
61344,1
61345,1
61346,0
61347,1
61348,0
61349,1
61350,0
61351,0
61352,1
61353,0
61354,1
61355,0
61356,0
61357,1
61358,0
61359,0
61360,1
61361,0
61362,0
61363,0
61364,1
61365,0
61366,0
61367,1
61368,0
61369,0
61370,0
61371,0
61372,1
61373,0
61374,0
61375,0
61376,0
61377,1
61378,1
61379,0
61380,1
61381,1
61382,1
61383,1
61384,1
61385,0
61386,1
61387,0
61388,0
61389,0
61390,0
61391,0
61392,0
61393,1
61394,0
61395,1
61396,1
61397,1
61398,0
61399,0
61400,0
61401,0
61402,1
61403,1
61404,0
61405,0
61406,0
61407,1
61408,1
61409,0
61410,0
61411,0
61412,1
61413,1
61414,0
61415,0
61416,0
61417,1
61418,0
61419,1
61420,0
61421,1
61422,0
61423,1
61424,0
61425,0
61426,0
61427,1
61428,0
61429,1
61430,1
61431,1
61432,0
61433,1
61434,0
61435,1
61436,1
61437,1
61438,1
61439,1
61440,0
61441,1
61442,0
61443,0
61444,1
61445,0
61446,1
61447,0
61448,0
61449,1
61450,0
61451,1
61452,0
61453,0
61454,0
61455,0
61456,0
61457,0
61458,0
61459,0
61460,0
61461,1
61462,1
61463,0
61464,1
61465,1
61466,0
61467,1
61468,0
61469,0
61470,0
61471,0
61472,0
61473,0
61474,0
61475,0
61476,1
61477,1
61478,0
61479,1
61480,1
61481,0
61482,1
61483,0
61484,0
61485,0
61486,0
61487,0
61488,0
61489,0
61490,0
61491,1
61492,0
61493,0
61494,0
61495,1
61496,0
61497,0
61498,0
61499,0
61500,0
61501,0
61502,1
61503,0
61504,1
61505,0
61506,1
61507,0
61508,0
61509,0
61510,1
61511,1
61512,1
61513,0
61514,0
61515,0
61516,1
61517,0
61518,1
61519,1
61520,0
61521,1
61522,0
61523,0
61524,0
61525,0
61526,0
61527,1
61528,1
61529,0
61530,1
61531,1
61532,1
61533,1
61534,0
61535,1
61536,1
61537,0
61538,1
61539,0
61540,1
61541,1
61542,1
61543,0
61544,0
61545,0
61546,0
61547,0
61548,0
61549,1
61550,1
61551,0
61552,0
61553,1
61554,1
61555,0
61556,0
61557,0
61558,0
61559,0
61560,1
61561,0
61562,0
61563,0
61564,1
61565,0
61566,0
61567,1
61568,0
61569,1
61570,0
61571,1
61572,0
61573,0
61574,0
61575,0
61576,1
61577,0
61578,1
61579,0
61580,1
61581,0
61582,0
61583,0
61584,0
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61591,0
61592,1
61593,0
61594,0
61595,0
61596,0
61597,0
61598,0
61599,1
61600,1
61601,0
61602,0
61603,1
61604,0
61605,0
61606,0
61607,0
61608,0
61609,1
61610,0
61611,0
61612,0
61613,1
61614,0
61615,0
61616,0
61617,0
61618,0
61619,1
61620,0
61621,0
61622,1
61623,1
61624,0
61625,0
61626,0
61627,0
61628,1
61629,0
61630,1
61631,1
61632,0
61633,0
61634,0
61635,0
61636,1
61637,0
61638,0
61639,0
61640,0
61641,0
61642,0
61643,0
61644,1
61645,0
61646,0
61647,1
61648,0
61649,1
61650,1
61651,1
61652,1
61653,1
61654,0
61655,1
61656,0
61657,0
61658,1
61659,0
61660,1
61661,1
61662,0
61663,0
61664,0
61665,1
61666,0
61667,0
61668,0
61669,1
61670,0
61671,0
61672,1
61673,0
61674,1
61675,1
61676,0
61677,0
61678,0
61679,0
61680,0
61681,1
61682,1
61683,0
61684,1
61685,0
61686,0
61687,0
61688,1
61689,0
61690,0
61691,0
61692,0
61693,0
61694,0
61695,0
61696,1
61697,1
61698,1
61699,1
61700,0
61701,0
61702,0
61703,0
61704,1
61705,0
61706,1
61707,1
61708,0
61709,0
61710,0
61711,0
61712,1
61713,0
61714,1
61715,1
61716,0
61717,0
61718,0
61719,0
61720,0
61721,1
61722,0
61723,0
61724,1
61725,0
61726,0
61727,1
61728,1
61729,1
61730,1
61731,0
61732,1
61733,0
61734,0
61735,0
61736,0
61737,0
61738,1
61739,0
61740,0
61741,1
61742,1
61743,0
61744,1
61745,1
61746,1
61747,1
61748,0
61749,0
61750,0
61751,0
61752,1
61753,0
61754,1
61755,0
61756,0
61757,1
61758,0
61759,0
61760,1
61761,1
61762,0
61763,1
61764,1
61765,0
61766,0
61767,0
61768,0
61769,1
61770,1
61771,0
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,1
61779,0
61780,0
61781,0
61782,0
61783,0
61784,0
61785,0
61786,0
61787,0
61788,0
61789,1
61790,0
61791,1
61792,1
61793,0
61794,0
61795,0
61796,0
61797,0
61798,1
61799,0
61800,0
61801,0
61802,1
61803,1
61804,1
61805,1
61806,0
61807,0
61808,1
61809,1
61810,0
61811,1
61812,0
61813,1
61814,1
61815,1
61816,1
61817,0
61818,1
61819,0
61820,1
61821,1
61822,0
61823,0
61824,1
61825,1
61826,0
61827,0
61828,0
61829,0
61830,1
61831,0
61832,0
61833,1
61834,0
61835,0
61836,0
61837,1
61838,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,1
61846,1
61847,0
61848,0
61849,0
61850,1
61851,1
61852,0
61853,0
61854,0
61855,0
61856,1
61857,1
61858,0
61859,0
61860,0
61861,0
61862,1
61863,1
61864,0
61865,1
61866,0
61867,0
61868,0
61869,1
61870,0
61871,0
61872,0
61873,0
61874,0
61875,1
61876,1
61877,0
61878,0
61879,0
61880,0
61881,0
61882,1
61883,0
61884,1
61885,0
61886,1
61887,1
61888,0
61889,1
61890,1
61891,0
61892,0
61893,1
61894,0
61895,0
61896,1
61897,0
61898,1
61899,0
61900,1
61901,0
61902,1
61903,0
61904,0
61905,1
61906,1
61907,0
61908,1
61909,0
61910,1
61911,0
61912,0
61913,1
61914,0
61915,1
61916,1
61917,0
61918,0
61919,1
61920,0
61921,0
61922,0
61923,0
61924,0
61925,1
61926,1
61927,1
61928,0
61929,1
61930,1
61931,1
61932,0
61933,1
61934,0
61935,0
61936,0
61937,0
61938,0
61939,0
61940,0
61941,0
61942,0
61943,1
61944,0
61945,1
61946,0
61947,1
61948,0
61949,0
61950,0
61951,1
61952,0
61953,1
61954,1
61955,0
61956,1
61957,1
61958,1
61959,1
61960,0
61961,0
61962,0
